name,nationality,currentClub,leaguesPlayed,primaryPosition,dateOfBirth,preferredFoot,height,individualTitles,teamTitles,playedWorldCup,difficulty
Rivaldo,Brasil,Aposentado,Brasileirão|La Liga|Serie A|Liga Grega,Meio-campo,1972-04-19,Esquerdo,186,Bola de Ouro|FIFA The Best,Copa do Mundo|Copa América|Champions League|La Liga,Yes,medium
Kaká,Brasil,Aposentado,Brasileirão|Serie A|La Liga|MLS,Meio-campo,1982-04-22,Direito,186,Bola de Ouro|FIFA The Best,Champions League|Serie A|Copa do Mundo,Yes,medium
Andrés Iniesta,Espanha,Vissel Kobe,La Liga|J-League,Meio-campo,1984-05-11,Direito,171,,Copa do Mundo|Eurocopa|Champions League|La Liga,Yes,medium
Xavi,Espanha,Aposentado,La Liga|Liga do Catar,Meio-campo,1980-01-25,Direito,170,,Copa do Mundo|Eurocopa|Champions League|La Liga,Yes,medium
Iker Casillas,Espanha,Aposentado,La Liga|Liga Portuguesa,Goleiro,1981-05-20,Direito,185,,Copa do Mundo|Eurocopa|Champions League|La Liga,Yes,medium
Gianluigi Buffon,Itália,Aposentado,Serie A|Ligue 1|Serie B,Goleiro,1978-01-28,Direito,192,,Copa do Mundo|Serie A|Ligue 1,Yes,medium
Paolo Maldini,Itália,Aposentado,Serie A,Defensor,1968-06-26,Esquerdo,187,,Champions League|Serie A,Yes,medium
Fabio Cannavaro,Itália,Aposentado,Serie A|La Liga,Defensor,1973-09-13,Direito,176,Bola de Ouro,Copa do Mundo|Champions League|Serie A|La Liga,Yes,medium
Alessandro Del Piero,Itália,Aposentado,Serie A|A-League,Atacante,1974-11-09,Esquerdo,173,,Copa do Mundo|Champions League|Serie A,Yes,medium
Francesco Totti,Itália,Aposentado,Serie A,Atacante,1976-09-27,Direito,180,,Copa do Mundo|Serie A,Yes,medium
Thierry Henry,França,Aposentado,Ligue 1|Premier League|La Liga|MLS,Atacante,1977-08-17,Direito,188,,Copa do Mundo|Eurocopa|Champions League|Premier League|La Liga,Yes,medium
Patrick Vieira,França,Aposentado,Ligue 1|Premier League|Serie A|MLS,Meio-campo,1976-06-23,Direito,193,,Copa do Mundo|Eurocopa|Champions League|Premier League|Serie A,Yes,medium
Zico,Brasil,Aposentado,Brasileirão|Serie A|Liga Japonesa,Meio-campo,1953-03-03,Esquerdo,172,,Copa Libertadores|Brasileirão,Yes,hard
Garrincha,Brasil,Aposentado,Brasileirão,Atacante,1933-10-28,Esquerdo,169,,Copa do Mundo|Brasileirão,Yes,hard
Gerd Müller,Alemanha,Aposentado,Bundesliga|NASL,Atacante,1945-11-03,Direito,176,Bola de Ouro|Chuteira de Ouro,Copa do Mundo|Eurocopa|Champions League|Bundesliga,Yes,hard
Ferenc Puskás,Hungria,Aposentado,Liga Húngara|La Liga,Atacante,1927-04-02,Esquerdo,172,,Champions League|La Liga|Liga Húngara,Yes,hard
Eusébio,Portugal,Aposentado,Liga Portuguesa|NASL|Liga Mexicana,Atacante,1942-01-25,Direito,175,Bola de Ouro|Chuteira de Ouro,Champions League|Liga Portuguesa,Yes,hard
Bobby Charlton,Inglaterra,Aposentado,First Division,Meio-campo,1937-10-11,Direito,173,Bola de Ouro,Copa do Mundo|Champions League|First Division,Yes,hard
George Best,Irlanda do Norte,Aposentado,First Division|NASL|Liga Irlandesa,Atacante,1946-05-22,Direito,175,Bola de Ouro,Champions League|First Division,No,hard
Lev Yashin,Rússia,Aposentado,Liga Soviética,Goleiro,1929-10-22,Direito,189,Bola de Ouro,Eurocopa|Liga Soviética,Yes,hard
Son Heung-min,Coreia do Sul,Tottenham,Bundesliga|Premier League,Atacante,1992-07-08,Direito,183,,,Yes,easy
Sadio Mané,Senegal,Al Nassr,Ligue 1|Premier League|Bundesliga|Liga Saudita,Atacante,1992-04-10,Direito,175,,Champions League|Premier League|Bundesliga|Copa da África,Yes,easy
Bernardo Silva,Portugal,Manchester City,Liga Portuguesa|Ligue 1|Premier League,Meio-campo,1994-08-10,Esquerdo,173,,Champions League|Premier League|Ligue 1|Liga das Nações,Yes,easy
Bruno Fernandes,Portugal,Manchester United,Liga Portuguesa|Serie A|Premier League,Meio-campo,1994-09-08,Direito,179,,Liga das Nações|Europa League,Yes,easy
Jamal Musiala,Alemanha,Bayern Munich,Premier League|Bundesliga,Meio-campo,2003-02-26,Direito,184,,Bundesliga,Yes,easy
Pedri,Espanha,Barcelona,La Liga,Meio-campo,2002-11-25,Direito,174,,La Liga,Yes,easy
Gavi,Espanha,Barcelona,La Liga,Meio-campo,2004-08-05,Direito,173,,La Liga,Yes,easy
Florian Wirtz,Alemanha,Bayer Leverkusen,Bundesliga,Meio-campo,2003-05-03,Direito,177,,Bundesliga,No,easy
Rafael Leão,Portugal,AC Milan,Ligue 1|Serie A,Atacante,1999-06-10,Direito,188,,Serie A,Yes,easy
Victor Osimhen,Nigéria,Napoli,Ligue 1|Serie A,Atacante,1998-12-29,Direito,186,Chuteira de Ouro,Serie A,No,easy
Khvicha Kvaratskhelia,Geórgia,Napoli,Liga Russa|Serie A,Atacante,2001-02-12,Direito,183,,Serie A,No,easy
Marcus Rashford,Inglaterra,Manchester United,Premier League,Atacante,1997-10-31,Direito,180,,Europa League,Yes,easy
Mason Mount,Inglaterra,Manchester United,Premier League,Meio-campo,1999-01-10,Direito,178,,Champions League|Premier League,Yes,easy
Declan Rice,Inglaterra,Arsenal,Premier League,Meio-campo,1999-01-14,Direito,185,,Europa Conference League,Yes,easy
João Cancelo,Portugal,Barcelona,Liga Portuguesa|Serie A|Premier League|Bundesliga|La Liga,Defensor,1994-05-27,Direito,182,,Champions League|Premier League|Bundesliga|La Liga|Liga das Nações,Yes,easy
Rúben Dias,Portugal,Manchester City,Liga Portuguesa|Premier League,Defensor,1997-05-14,Direito,187,,Champions League|Premier League|Liga das Nações,Yes,easy
Marquinhos,Brasil,Paris Saint-Germain,Brasileirão|Ligue 1,Defensor,1994-05-14,Direito,183,,Copa América|Ligue 1,Yes,easy
Achraf Hakimi,Marrocos,Paris Saint-Germain,La Liga|Bundesliga|Serie A|Ligue 1,Defensor,1998-11-04,Direito,181,,Champions League|Serie A|Ligue 1,Yes,easy
Ederson,Brasil,Manchester City,Brasileirão|Primeira Liga|Premier League,Goleiro,1993-08-17,Esquerdo,188,,Copa América|Champions League|Premier League,Yes,easy
Marc-André ter Stegen,Alemanha,Barcelona,Bundesliga|La Liga,Goleiro,1992-04-30,Direito,187,,Champions League|La Liga,No,easy
Jan Oblak,Eslovênia,Atlético Madrid,Liga Portuguesa|La Liga,Goleiro,1993-01-07,Direito,188,,La Liga|Europa League,No,easy
Wayne Rooney,Inglaterra,Aposentado,Premier League|MLS,Atacante,1985-10-24,Direito,176,,Champions League|Premier League,Yes,medium
Frank Lampard,Inglaterra,Aposentado,Premier League|MLS,Meio-campo,1978-06-20,Direito,184,,Champions League|Premier League|Europa League,Yes,medium
Steven Gerrard,Inglaterra,Aposentado,Premier League|MLS,Meio-campo,1980-05-30,Direito,183,,Champions League|Europa League,Yes,medium
John Terry,Inglaterra,Aposentado,Premier League,Defensor,1980-12-07,Direito,187,,Champions League|Premier League|Europa League,Yes,medium
Rio Ferdinand,Inglaterra,Aposentado,Premier League,Defensor,1978-11-07,Direito,189,,Champions League|Premier League,Yes,medium
David Beckham,Inglaterra,Aposentado,Premier League|La Liga|Serie A|Ligue 1|MLS,Meio-campo,1975-05-02,Direito,183,,Champions League|Premier League|La Liga|MLS,Yes,medium
Michael Owen,Inglaterra,Aposentado,Premier League|La Liga,Atacante,1979-12-14,Direito,173,Bola de Ouro,Premier League,Yes,medium
Raúl,Espanha,Aposentado,La Liga|Liga Alemã|Liga do Catar,Atacante,1977-06-27,Esquerdo,180,,Champions League|La Liga,Yes,medium
Fernando Hierro,Espanha,Aposentado,La Liga|Premier League,Defensor,1968-03-23,Direito,188,,Champions League|La Liga,Yes,medium
Carles Puyol,Espanha,Aposentado,La Liga,Defensor,1978-04-13,Direito,178,,Copa do Mundo|Eurocopa|Champions League|La Liga,Yes,medium
David Villa,Espanha,Aposentado,La Liga|MLS|J-League,Atacante,1981-12-03,Esquerdo,175,,Copa do Mundo|Eurocopa|Champions League|La Liga,Yes,medium
Fernando Torres,Espanha,Aposentado,La Liga|Premier League|Serie A|J-League,Atacante,1984-03-20,Direito,186,,Copa do Mundo|Eurocopa|Champions League|Premier League,Yes,medium
Andrea Pirlo,Itália,Aposentado,Serie A|MLS,Meio-campo,1979-05-19,Direito,177,,Copa do Mundo|Champions League|Serie A,Yes,medium
Gennaro Gattuso,Itália,Aposentado,Serie A|Liga Suíça,Meio-campo,1978-01-09,Direito,177,,Copa do Mundo|Champions League|Serie A,Yes,medium
Clarence Seedorf,Holanda,Aposentado,Eredivisie|La Liga|Serie A,Meio-campo,1976-04-01,Direito,177,,Champions League|La Liga|Serie A,Yes,medium
Edgar Davids,Holanda,Aposentado,Eredivisie|Serie A|Premier League|La Liga,Meio-campo,1973-03-13,Esquerdo,169,,Champions League|Serie A,Yes,medium
Ruud van Nistelrooy,Holanda,Aposentado,Eredivisie|Premier League|La Liga,Atacante,1976-07-01,Direito,188,Chuteira de Ouro,Premier League|La Liga,Yes,medium
Dennis Bergkamp,Holanda,Aposentado,Eredivisie|Serie A|Premier League,Atacante,1969-05-10,Direito,183,,Premier League,Yes,medium
Marcelo,Brasil,Fluminense,Brasileirão|La Liga,Defensor,1988-05-12,Esquerdo,174,,Champions League|La Liga,No,medium
Casemiro,Brasil,Manchester United,Brasileirão|La Liga|Premier League,Meio-campo,1992-02-23,Direito,185,,Champions League|La Liga|Copa América,Yes,medium
Roberto Carlos,Brasil,Aposentado,Brasileirão|Serie A|La Liga|Liga Turca,Defensor,1973-04-10,Esquerdo,168,,Copa do Mundo|Copa América|Champions League|La Liga,Yes,medium
Cafu,Brasil,Aposentado,Brasileirão|Serie A,Defensor,1970-06-07,Direito,176,,Copa do Mundo|Copa América|Champions League|Serie A,Yes,medium
Dida,Brasil,Aposentado,Brasileirão|Serie A,Goleiro,1973-10-07,Direito,195,,Copa do Mundo|Copa América|Champions League|Serie A,Yes,medium
Luís Figo,Portugal,Aposentado,Liga Portuguesa|La Liga|Serie A,Meio-campo,1972-11-04,Direito,180,Bola de Ouro,Champions League|La Liga|Serie A,Yes,medium
Ricardo Carvalho,Portugal,Aposentado,Liga Portuguesa|Premier League|La Liga|Liga Chinesa,Defensor,1978-05-18,Direito,183,,Champions League|Premier League|La Liga|Eurocopa,Yes,medium
Paulo Maldini,Itália,Aposentado,Serie A,Defensor,1968-06-26,Esquerdo,187,,Champions League|Serie A,Yes,medium
Alessandro Nesta,Itália,Aposentado,Serie A|MLS,Defensor,1976-03-19,Direito,187,,Copa do Mundo|Champions League|Serie A,Yes,medium
Gianfranco Zola,Itália,Aposentado,Serie A|Premier League,Atacante,1966-07-05,Esquerdo,168,,Premier League|Europa League,Yes,medium
Roberto Baggio,Itália,Aposentado,Serie A,Atacante,1967-02-18,Direito,174,Bola de Ouro|FIFA The Best,Serie A,Yes,hard
Marco van Basten,Holanda,Aposentado,Eredivisie|Serie A,Atacante,1964-10-31,Direito,188,Bola de Ouro,Eurocopa|Champions League|Serie A|Eredivisie,No,hard
Ruud Gullit,Holanda,Aposentado,Eredivisie|Serie A|Premier League,Meio-campo,1962-09-01,Direito,191,Bola de Ouro,Eurocopa|Champions League|Serie A,Yes,hard
Frank Rijkaard,Holanda,Aposentado,Eredivisie|Serie A|La Liga,Meio-campo,1962-09-30,Direito,190,,Eurocopa|Champions League|Serie A|La Liga,Yes,hard
Michel Platini,França,Aposentado,Ligue 1|Serie A,Meio-campo,1955-06-21,Direito,178,Bola de Ouro,Eurocopa|Champions League|Serie A,Yes,hard
Raymond Kopa,França,Aposentado,Ligue 1|La Liga,Meio-campo,1931-10-13,Direito,169,Bola de Ouro,Champions League|La Liga,Yes,hard
Just Fontaine,França,Aposentado,Ligue 1,Atacante,1933-08-18,Direito,174,Chuteira de Ouro,,Yes,hard
Bobby Moore,Inglaterra,Aposentado,First Division,Defensor,1941-04-12,Direito,175,,Copa do Mundo|First Division,Yes,hard
Gordon Banks,Inglaterra,Aposentado,First Division|NASL,Goleiro,1937-12-30,Direito,183,,Copa do Mundo|First Division,Yes,hard
Stanley Matthews,Inglaterra,Aposentado,First Division,Atacante,1915-02-01,Direito,170,Bola de Ouro,First Division,No,hard
Alfredo Di Stéfano,Argentina|Espanha,Aposentado,Primera División|La Liga,Atacante,1926-07-04,Direito,178,Bola de Ouro,Champions League|La Liga|Primera División,No,hard
Ladislao Kubala,Hungria|Espanha,Aposentado,Liga Húngara|La Liga,Atacante,1927-06-10,Direito,176,,La Liga,No,hard
Sándor Kocsis,Hungria,Aposentado,Liga Húngara|La Liga,Atacante,1929-09-21,Direito,177,,La Liga,Yes,hard
József Bozsik,Hungria,Aposentado,Liga Húngara,Meio-campo,1925-11-28,Direito,172,,,Yes,hard
Giacinto Facchetti,Itália,Aposentado,Serie A,Defensor,1942-07-18,Esquerdo,191,,Copa do Mundo|Eurocopa|Champions League|Serie A,Yes,hard
Gianni Rivera,Itália,Aposentado,Serie A,Meio-campo,1943-08-18,Direito,175,Bola de Ouro,Copa do Mundo|Eurocopa|Champions League|Serie A,Yes,hard
Dino Zoff,Itália,Aposentado,Serie A,Goleiro,1942-02-28,Direito,182,,Copa do Mundo|Eurocopa|Serie A,Yes,hard
Gaetano Scirea,Itália,Aposentado,Serie A,Defensor,1953-05-25,Direito,178,,Copa do Mundo|Champions League|Serie A,Yes,hard
Karl-Heinz Rummenigge,Alemanha,Aposentado,Bundesliga|Serie A,Atacante,1955-09-25,Direito,182,Bola de Ouro,Eurocopa|Champions League|Bundesliga,Yes,hard
Lothar Matthäus,Alemanha,Aposentado,Bundesliga|Serie A|MLS,Meio-campo,1961-03-21,Direito,174,Bola de Ouro|FIFA The Best,Copa do Mundo|Eurocopa|Champions League|Bundesliga|Serie A,Yes,hard
Jürgen Klinsmann,Alemanha,Aposentado,Bundesliga|Serie A|Premier League,Atacante,1964-07-30,Direito,181,,Copa do Mundo|Eurocopa|Champions League|Bundesliga,Yes,hard
Matthias Sammer,Alemanha,Aposentado,Bundesliga|Serie A,Defensor,1967-09-05,Direito,180,Bola de Ouro,Eurocopa|Champions League|Bundesliga,Yes,hard
Oliver Kahn,Alemanha,Aposentado,Bundesliga,Goleiro,1969-06-15,Direito,188,,Champions League|Bundesliga,Yes,hard
Gabriel Jesus,Brasil,Arsenal,Brasileirão|Premier League,Atacante,1997-04-03,Direito,175,,Copa América|Premier League,Yes,easy
Gabriel Martinelli,Brasil,Arsenal,Brasileirão|Premier League,Atacante,2001-06-18,Direito,178,,,No,easy
Martin Ødegaard,Noruega,Arsenal,La Liga|Eredivisie|Premier League,Meio-campo,1998-12-17,Esquerdo,178,,,No,easy
William Saliba,França,Arsenal,Ligue 1|Premier League,Defensor,2001-03-24,Direito,192,,,No,easy
Ollie Watkins,Inglaterra,Aston Villa,Premier League,Atacante,1995-12-30,Direito,180,,,No,easy
Douglas Luiz,Brasil,Aston Villa,Brasileirão|La Liga|Premier League,Meio-campo,1998-05-09,Esquerdo,178,,Copa América,No,easy
Yamal,Espanha,Barcelona,La Liga,Atacante,2007-07-13,Esquerdo,170,,La Liga,No,easy
Frenkie de Jong,Holanda,Barcelona,Eredivisie|La Liga,Meio-campo,1997-05-12,Direito,180,,La Liga,Yes,easy
Ronald Araújo,Uruguai,Barcelona,La Liga,Defensor,1999-03-07,Direito,188,,La Liga,Yes,easy
Jules Koundé,França,Barcelona,Ligue 1|La Liga,Defensor,1998-11-12,Direito,178,,La Liga|Liga das Nações,Yes,easy
Federico Chiesa,Itália,Juventus,Serie A,Atacante,1997-10-25,Direito,175,,Eurocopa|Serie A,No,easy
Dusan Vlahovic,Sérvia,Juventus,Serie A,Atacante,2000-01-28,Esquerdo,190,,,Yes,easy
Wojciech Szczęsny,Polônia,Juventus,Premier League|Serie A,Goleiro,1990-04-18,Direito,196,,Serie A,Yes,easy
Nicolò Barella,Itália,Inter Milan,Serie A,Meio-campo,1997-02-07,Direito,172,,Eurocopa|Serie A,No,easy
Alessandro Bastoni,Itália,Inter Milan,Serie A,Defensor,1999-04-13,Esquerdo,190,,Eurocopa|Serie A,No,easy
Mike Maignan,França,AC Milan,Ligue 1|Serie A,Goleiro,1995-07-03,Direito,191,,Serie A|Ligue 1,Yes,easy
Theo Hernández,França,AC Milan,La Liga|Serie A,Defensor,1997-10-06,Esquerdo,184,,Liga das Nações|Serie A,Yes,easy
Sandro Tonali,Itália,Newcastle,Serie A|Premier League,Meio-campo,2000-05-08,Direito,181,,Serie A,No,easy
Alexander Isak,Suécia,Newcastle,Eredivisie|La Liga|Premier League,Atacante,1999-09-21,Direito,192,,,No,easy
Bruno Guimarães,Brasil,Newcastle,Brasileirão|Ligue 1|Premier League,Meio-campo,1997-11-16,Direito,182,,Copa América,No,easy
Dominik Szoboszlai,Hungria,Liverpool,Liga Austríaca|Bundesliga|Premier League,Meio-campo,2000-10-25,Esquerdo,186,,,No,easy
Darwin Núñez,Uruguai,Liverpool,Liga Espanhola|Premier League,Atacante,1999-06-24,Direito,187,,,Yes,easy
Luis Díaz,Colômbia,Liverpool,Liga Colombiana|Primeira Liga|Premier League,Atacante,1997-01-13,Direito,178,,,No,easy
Ibrahima Konaté,França,Liverpool,Ligue 1|Premier League,Defensor,1999-05-25,Direito,194,,Premier League,Yes,easy
Christopher Nkunku,França,Chelsea,Ligue 1|Bundesliga|Premier League,Atacante,1997-11-14,Direito,175,,,No,easy
Enzo Fernández,Argentina,Chelsea,Primera División|Primeira Liga|Premier League,Meio-campo,2001-01-17,Direito,178,,Copa do Mundo,Yes,easy
Cole Palmer,Inglaterra,Chelsea,Premier League,Atacante,2002-05-06,Esquerdo,189,,Champions League|Premier League,No,easy
Moises Caicedo,Equador,Chelsea,Liga Equatoriana|Premier League,Meio-campo,2001-11-02,Direito,178,,,Yes,easy
Rasmus Højlund,Dinamarca,Manchester United,Liga Austríaca|Serie A|Premier League,Atacante,2003-02-04,Direito,191,,,No,easy
André Onana,Camarões,Manchester United,Eredivisie|Serie A|Premier League,Goleiro,1996-04-02,Direito,190,,Serie A,Yes,easy
Lisandro Martínez,Argentina,Manchester United,Primera División|Eredivisie|Premier League,Defensor,1998-01-18,Esquerdo,175,,Copa do Mundo|Copa América,Yes,easy
Rafael Varane,França,Manchester United,La Liga|Premier League,Defensor,1993-04-25,Direito,191,,Copa do Mundo|Champions League|La Liga,Yes,easy
Jack Grealish,Inglaterra,Manchester City,Premier League,Atacante,1995-09-10,Esquerdo,180,,Champions League|Premier League,Yes,easy
John Stones,Inglaterra,Manchester City,Premier League,Defensor,1994-05-28,Direito,188,,Champions League|Premier League,Yes,easy
Kyle Walker,Inglaterra,Manchester City,Premier League,Defensor,1990-05-28,Direito,183,,Champions League|Premier League,Yes,easy
İlkay Gündoğan,Alemanha,Barcelona,Bundesliga|Premier League|La Liga,Meio-campo,1990-10-24,Direito,180,,Champions League|Premier League|La Liga,Yes,easy
Aurélien Tchouaméni,França,Real Madrid,Ligue 1|La Liga,Meio-campo,2000-01-27,Direito,187,,Liga das Nações|Champions League|La Liga,Yes,easy
Eduardo Camavinga,França,Real Madrid,Ligue 1|La Liga,Meio-campo,2002-11-10,Esquerdo,182,,Liga das Nações|Champions League|La Liga,Yes,easy
David Alaba,Áustria,Real Madrid,Bundesliga|La Liga,Defensor,1992-06-24,Esquerdo,180,,Champions League|Bundesliga|La Liga,No,easy
Antonio Rüdiger,Alemanha,Real Madrid,Bundesliga|Premier League|La Liga,Defensor,1993-03-03,Direito,190,,Champions League|La Liga,Yes,easy
Kingsley Coman,França,Bayern Munich,Ligue 1|Serie A|Bundesliga,Atacante,1996-06-13,Direito,180,,Copa do Mundo|Champions League|Bundesliga|Serie A,Yes,easy
Leroy Sané,Alemanha,Bayern Munich,Bundesliga|Premier League,Atacante,1996-01-11,Direito,183,,Bundesliga|Premier League,Yes,easy
Joshua Kimmich,Alemanha,Bayern Munich,Bundesliga,Meio-campo,1995-02-08,Direito,176,,Champions League|Bundesliga,Yes,easy
Leon Goretzka,Alemanha,Bayern Munich,Bundesliga,Meio-campo,1995-02-06,Direito,189,,Champions League|Bundesliga,Yes,easy
Dayot Upamecano,França,Bayern Munich,Ligue 1|Bundesliga,Defensor,1998-10-27,Direito,186,,Liga das Nações|Bundesliga,Yes,easy
Moussa Diaby,França,Aston Villa,Ligue 1|Bundesliga|Premier League,Atacante,1999-07-07,Direito,171,,,No,easy
Mikel Oyarzabal,Espanha,Real Sociedad,La Liga,Atacante,1997-04-21,Esquerdo,181,,Liga das Nações,Yes,easy
Takefusa Kubo,Japão,Real Sociedad,J-League|La Liga,Atacante,2001-06-04,Esquerdo,173,,,Yes,easy
Alexis Mac Allister,Argentina,Liverpool,Primera División|Premier League,Meio-campo,1998-12-24,Esquerdo,176,,Copa do Mundo|Copa América,Yes,easy
Wataru Endo,Japão,Liverpool,J-League|Bundesliga|Premier League,Meio-campo,1993-02-09,Direito,178,,,Yes,easy
Cody Gakpo,Holanda,Liverpool,Eredivisie|Premier League,Atacante,1999-05-07,Direito,193,,,Yes,easy
João Félix,Portugal,Barcelona,Primeira Liga|La Liga|Premier League,Atacante,1999-11-10,Direito,181,,La Liga|Liga das Nações,Yes,easy
Rafael Leão,Portugal,AC Milan,Ligue 1|Serie A,Atacante,1999-06-10,Direito,188,,Serie A,Yes,easy
Randal Kolo Muani,França,Paris Saint-Germain,Ligue 1|Bundesliga,Atacante,1998-12-05,Direito,187,,Liga das Nações|Ligue 1,Yes,easy
